id,name,genre,grade_int,rating,ascents_done_count,param_id,crag_name,crag_param_id
294593,Silly Attitude,Sport,900,3.0,5,silly-attitude,Finnsvedsberget,finnsvedsberget
45949,Uncle Ted,Sport,1000,3.0,1,uncle-ted,Noret,noret
235958,I Scottlinjen,Sport,1150,3.0,4,i-scottlinjen,Dyviksudd,dyviksudde
132719,?,Sport,600,3.0,1,132719,Skevik,skevik
313491,Heroes for one day,Sport,1000,3.0,1,heroes-for-one-day,Dyviksudd,dyviksudde
71255,Fantasia,Sport,900,2.6,10,fantasia-71255,Dyviksudd,dyviksudde
49943,Papillon,Sport,1000,2.5714,14,papillon-49943,Örnberget,ornberget
49886,Paradoxal exkursion,Sport,850,2.5,2,paradoxal-exkursion,Ekoberget,ekoberget
29520,Mr Magister,Sport,1000,2.3846,26,mr-magister,Dödskalleberget,dodskalleberget
147112,Skogsorm,Sport,850,2.25,4,skogsorm,Sjötorpsberget,sjotorpsberget
61566,Blinddate,Sport,950,2.2,5,blinddate,Fredriksvik,nyckelviksberget
301419,La onda,Sport,850,2.1667,6,la-onda-301419,Dyviksudd,dyviksudde
41924,Puls,Sport,950,2.1304,23,puls,Skevik,skevik
21187,Holidays in Eden,Sport,950,2.125,25,holidays-in-eden,Dödskalleberget,dodskalleberget
209792,Gigadans,Sport,900,2.0,3,gigadans,Skevik,skevik
29418,Flip flop,Sport,650,2.0,1,flip-flop-29418,Nacka Kvarn,nacka-kvarn
46008,Full fart mot döden,Sport,900,2.0,2,full-fart-mot-doden,Träskberget,traskberget-stockholm
45940,999 luftballonger,Sport,950,2.0,1,999-luftballonger,Noret,noret
77227,Let there be rock,Sport,900,2.0,1,let-there-be-rock-77227,Skevik,skevik
200971,Vilse,Sport,850,2.0,1,vilse-200971,Örnberget,ornberget
82114,En månad av frihet,Sport,900,2.0,4,en-manad-av-frihet,Törnskogsklippan,tornskogsklippan
38544,Mio,Sport,850,2.0,66,mio-38544,Dödskalleberget,dodskalleberget
79889,Släktmiddagsångest,Sport,650,2.0,2,slaktmiddagangest,Dödskalleberget,dodskalleberget
49956,Rundgång,Sport,800,2.0,6,rundgang,Örnberget,ornberget
26251,Snatch,Sport,1000,2.0,1,snatch-26251,Finnsvedsberget,finnsvedsberget
210840,Kalles kaviar,Sport,1100,2.0,1,kalles-kaviar-210840,Örnberget,ornberget
268502,Modest och Blasé (aka 08b),Sport,1050,2.0,2,modest-och-blase-aka-08b,Flaten,flaten
258777,Steve McQueen,Sport,1000,2.0,2,steve-mcqueen-258777,Örnberget,ornberget
317529,Räven,Sport,800,2.0,1,raven-317529,Dyviksudd,dyviksudde
314164,La Verdonesque,Sport,700,2.0,2,la-verdonesque,Dyviksudd,dyviksudde
43184,Kvinnofällan,Sport,900,2.0,1,kvinnofallan,Finnsvedsberget,finnsvedsberget
49912,Matrix,Sport,950,2.0,1,matrix-49912,Finnsvedsberget,finnsvedsberget
306371,Fredsmäklaren (with aid-start),Sport,850,2.0,1,fredsmaklaren-med-aid-start,Dyviksudd,dyviksudde
269538,Kungsleden,Sport,1150,2.0,1,kungsleden-269538,Dyviksudd,dyviksudde
283881,Trippad direkt,Sport,750,2.0,4,trippad-direkt,Älvnäs,alvnas
169175,Human Torch,Sport,950,2.0,14,human-torch,Dyviksudd,dyviksudde
209514,Små rosa klubbor,Sport,1150,2.0,1,sma-rosa-klubbor,Flaten,flaten
149014,Bök och stök,Sport,900,2.0,1,bok-och-stok-uddeuddberget,Uddeuddberget,uddeuddberget
57083,Iskallt,Sport,900,2.0,1,iskallt,Flaten,flaten
27391,El Gringo,Sport,900,2.0,1,el-gringo-27391,Kyrkviksklippan,kyrkviksklippan
97573,Kryssa,Sport,900,2.0,1,kryssa,Sjötorpsberget,sjotorpsberget
259992,Warm up,Sport,600,2.0,2,warm-up-259992,Brakmaren,brakmaren
21170,Kosmos kid,Sport,950,1.96,25,kosmos-kid,Dyviksudd,dyviksudde
27565,Tintin,Sport,950,1.9375,16,tintin,Finnsvedsberget,finnsvedsberget
254987,Jazzman,Sport,650,1.875,8,jazzman,Uddeuddberget,uddeuddberget
114401,Hälsa hem,Sport,850,1.8,5,halsa-hem,Finnsvedsberget,finnsvedsberget
41919,I have a dream,Sport,1000,1.8,15,i-have-a-dream,Sjötorpsberget,sjotorpsberget
38558,Mr Walker (short version),Sport,900,1.7813,33,mr-walker,Dödskalleberget,dodskalleberget
39224,Siddharta,Sport,900,1.75,76,siddharta-39224,Örnberget,ornberget
29517,Largo,Sport,1000,1.75,4,largo,Träskberget,traskberget-stockholm
214342,Old school,Sport,800,1.75,4,214342,Uddeuddberget,uddeuddberget
22702,Anomalocaris,Sport,700,1.7222,54,anomalocaris,Ekoberget,ekoberget
214260,Festen har börjat,Sport,900,1.7143,7,214260,Dyviksudd,dyviksudde
214341,Jazzman direkt,Sport,650,1.6667,3,214341,Uddeuddberget,uddeuddberget
